Sweep: 50000 | Number of clusters: 80
 13(-3.867818):   13   23
 14(-9.139679):   14  134  136
 15(-3.886635):   15  112
 16(-10.340874):   16   33  111
 17(0.000000):   17
 18(-8.844957):   18   54  156
 19(-3.937001):   19   99
 20(-3.947244):   20  123
 21(0.000000):   21
 22(0.000000):   22
 23(-9.270632):   24   27  153
 24(-3.787829):   25   90
 25(0.000000):   26
 26(-3.859728):   28   47
 27(-3.768783):   29   59
 28(-3.518800):   31   48
 29(-7.796267):   32   65  110
 30(-2.791740):   34  149
 31(-3.838973):   35  144
 32(-3.216273):   36  145
 33(-3.491091):   37   56
 34(-3.888666):   38  129
 35(-3.449610):   39  105
 36(-10.846833):   40  139  140
 37(-3.839842):   41  113
 38(-3.246511):   42  141
 39(-10.064545):   43  115  137
 40(-3.211402):   44   80
 41(-3.470395):   45  154
 42(-10.494264):   46   98  143
 43(-3.788149):   49  132
 44(-3.206563):   50  142
 45(-3.586474):   51   79
 46(-2.850416):   52  155
 47(-3.870501):   53  124
 48(-3.523436):   55  152
 49(-2.491152):   57  138
 50(-3.694394):   58  102
 51(-1.835012):   60  121
 52(-3.038488):   61  107
 53(-3.509822):   62  133
 54(-3.830175):   63   67
 55(-2.708234):   64   86
 56(-9.874663):   66   68   91
 57(-3.804524):   69   74
 58(-3.736957):   70  106
 59(0.000000):   71
 60(-3.188347):   72  103
 61(-3.467710):   73  147
 62(0.000000):   75
 63(-3.345584):   77  100
 64(0.000000):   78
 65(-2.323921):   82  162
 66(-3.254463):   84   97
 67(-3.932606):   85  126
 68(-2.670538):   87   89
 69(-3.924625):   88  127
 70(-3.632051):   92  122
 71(-3.561806):   93  120
 72(-3.783520):   94  118
 73(-6.351200):   95  104  159
 74(-3.411008):   96  119
 75(-3.687152):  108  160
 76(-3.321814):  116  146
 77(-3.664727):  117  130
 78(0.000000):  128
 79(-3.411833):  131  157
 80(-3.189950):  135  158
 81(0.000000):  150
 82(-3.569237):  161  164
Sweep: 200000 | Number of clusters: 81
  1(-3.927594):    1  163
  2(-3.823459):    2   30
  3(-2.468694):    3   21
  4(-3.196484):    4   83
  5(-3.363297):    5  128
  6(-2.976837):    6  148
  7(-3.850099):    7  151
  8(-10.190749):    8  114  125
  9(-3.192418):    9  123
 10(-3.928114):   10  101
 11(-8.908984):   11   72   76
 12(-2.942619):   12  109
 13(-3.715785):   13   23
 14(-3.754856):   14  127
 15(-3.911181):   15  112
 16(-9.591399):   16   33  111
 17(-3.998885):   17   88
 18(-2.849289):   18  156
 19(-8.936977):   19   85   99
 20(0.000000):   20
 21(-3.933485):   22   71
 22(-10.870679):   24   27  153
 23(-3.627740):   25   90
 24(-3.862711):   26   37
 25(-3.448328):   28   47
 26(0.000000):   29
 27(-3.808233):   31   48
 28(-9.503582):   32   65  110
 29(-3.409090):   34  149
 30(-2.766214):   35  144
 31(-2.883270):   36  145
 32(-2.150980):   38  129
 33(-3.954848):   39  105
 34(-8.560252):   40  139  140
 35(-1.805292):   41  113
 36(-3.939160):   42  141
 37(-3.745161):   43  158
 38(-3.164031):   44   80
 39(-3.166915):   45   78
 40(-10.213335):   46   98  143
 41(0.000000):   49
 42(-3.438253):   50  142
 43(0.000000):   51
 44(-3.143577):   52  155
 45(-3.792395):   53  124
 46(0.000000):   54
 47(-3.906322):   55  152
 48(-3.093727):   56   79
 49(-3.528643):   57  138
 50(-2.160414):   58  102
 51(-8.047701):   59  116  146
 52(-3.456893):   60  121
 53(-3.883839):   61  107
 54(-3.967991):   62  133
 55(0.000000):   63
 56(-3.671763):   64   86
 57(-9.433833):   66   68   91
 58(0.000000):   67
 59(-2.766813):   69   74
 60(-3.847561):   70  106
 61(-2.321830):   73  147
 62(-3.071178):   75  131
 63(-3.776159):   77  100
 64(-3.726446):   81  120
 65(-3.868538):   82  162
 66(-3.392250):   84   97
 67(-3.300960):   87   89
 68(-3.972719):   92  122
 69(-2.935174):   93   94
 70(-2.864037):   95  104
 71(-3.358095):   96  119
 72(-3.571727):  103  157
 73(-3.321675):  108  160
 74(-3.403032):  115  132
 75(-3.336938):  117  130
 76(-3.573894):  118  159
 77(-3.591213):  126  150
 78(-2.970239):  134  136
 79(-3.732607):  135  154
 80(0.000000):  137
 81(-3.417242):  161  164
Sweep: 250000 | Number of clusters: 80
  1(-3.843848):    1   51
  2(-3.930108):    2   30
  3(-3.330470):    3   21
  4(-3.517985):    4   83
  5(-3.770651):    5   84
  6(-3.688699):    6  148
  7(-1.868662):    7  151
  8(-9.085515):    8  114  125
  9(-3.727908):    9  123
 10(-3.926501):   10   60
 11(-2.432987):   11   12
 12(0.000000):   13
 13(-2.800121):   14  127
 14(-2.925233):   15  112
 15(-10.529644):   16   33  111
 16(-2.961297):   17   88
 17(-8.350141):   18   87   89
 18(-7.005149):   19   85   99
 19(-3.780115):   20   56
 20(-3.728575):   22   71
 21(0.000000):   23
 22(-8.438623):   24   27  153
 23(-3.846420):   25   90
 24(-3.682576):   26   37
 25(-3.943588):   28   47
 26(-3.586509):   29  163
 27(-3.658543):   31   48
 28(-10.312017):   32   65  110
 29(-3.719695):   34  149
 30(-2.722501):   35   57
 31(-3.756190):   36  145
 32(-3.889002):   38  129
 33(-3.699642):   39  105
 34(-9.167349):   40  139  140
 35(-9.959089):   41   67  113
 36(-3.237608):   42  141
 37(-3.654037):   43  158
 38(-6.455277):   44   52  155
 39(0.000000):   45
 40(-10.702344):   46   98  143
 41(-3.530011):   49   78
 42(-3.961908):   50  142
 43(0.000000):   53
 44(-9.925723):   54   77  100
 45(-3.506145):   55  152
 46(-3.964496):   58  102
 47(-8.371311):   59  116  146
 48(-3.163600):   61  107
 49(-2.002741):   62  133
 50(-3.923147):   63   76
 51(-3.656268):   64  115
 52(-10.382355):   66   68   91
 53(-3.761266):   69   74
 54(-3.678873):   70  106
 55(-2.713951):   72  156
 56(-3.402881):   73  147
 57(-3.879118):   75  131
 58(-2.783699):   79  109
 59(0.000000):   80
 60(-2.571661):   81  120
 61(-3.338234):   82  162
 62(0.000000):   86
 63(-3.735394):   92  122
 64(-3.679545):   93   94
 65(-3.863468):   95  104
 66(-3.981420):   96  119
 67(-3.193669):   97  117
 68(-3.795640):  101  137
 69(-3.431445):  103  157
 70(-3.006671):  108  160
 71(-3.085274):  118  159
 72(-1.421640):  121  132
 73(0.000000):  124
 74(-3.603503):  126  150
 75(-3.354269):  128  130
 76(-3.319501):  134  136
 77(-2.766980):  135  154
 78(0.000000):  138
 79(0.000000):  144
 80(-3.782032):  161  164
Sweep: 300000 | Number of clusters: 84
  1(-10.960548):    1   51  140
  2(-3.453305):    2   30
  3(-3.501543):    3   21
  4(-3.183409):    4   83
  5(-2.987482):    5   84
  6(-3.593928):    6  148
  7(0.000000):    7
  8(-3.823797):    8   13
  9(-3.825250):    9  123
 10(0.000000):   10
 11(-3.200362):   11   12
 12(-3.225929):   14  127
 13(-3.898457):   15  112
 14(-10.410675):   16   40  139
 15(-3.339466):   17  138
 16(-8.044660):   18   87   89
 17(-1.923209):   19   60
 18(-3.951562):   20   56
 19(-3.043731):   22   71
 20(-3.801935):   23  114
 21(-3.729028):   24  153
 22(-3.255701):   25   90
 23(0.000000):   26
 24(-3.245835):   27   53
 25(-3.371490):   28   47
 26(-3.943983):   29  163
 27(-3.806063):   31   80
 28(-3.693743):   32   65
 29(-3.816757):   33  111
 30(-3.790045):   34  149
 31(-3.362710):   35   57
 32(-2.952900):   36  145
 33(0.000000):   37
 34(-3.876423):   38  129
 35(-3.376321):   39  105
 36(-9.788986):   41   67  113
 37(-3.782495):   42   61
 38(-3.604474):   43  158
 39(-8.843011):   44   52  155
 40(0.000000):   45
 41(-7.473880):   46   98  143
 42(0.000000):   48
 43(-3.875308):   49   78
 44(-3.943310):   50  142
 45(-3.024692):   54  100
 46(-2.879490):   55  152
 47(-3.591874):   58  102
 48(-8.312884):   59  116  146
 49(-3.103411):   62  144
 50(-3.559699):   63   76
 51(-3.307736):   64  115
 52(-7.848581):   66   68   91
 53(-3.555774):   69   74
 54(-3.844403):   70  106
 55(-3.817330):   72  156
 56(-3.536443):   73  147
 57(-3.844378):   75  131
 58(-2.718233):   77  159
 59(0.000000):   79
 60(-2.931808):   81  120
 61(-3.929635):   82  162
 62(-3.946312):   85   99
 63(-3.293558):   86  132
 64(-3.864403):   88  124
 65(-3.133660):   92  122
 66(0.000000):   93
 67(0.000000):   94
 68(-2.773663):   95  104
 69(-3.693196):   96  130
 70(-3.547257):   97  117
 71(-3.790356):  101  137
 72(-3.876425):  103  157
 73(0.000000):  107
 74(-3.768241):  108  160
 75(0.000000):  109
 76(-3.487427):  110  128
 77(0.000000):  118
 78(-3.397967):  119  133
 79(-3.295069):  121  141
 80(-3.723174):  125  151
 81(-3.069389):  126  150
 82(-3.475860):  134  136
 83(-3.621154):  135  154
 84(-3.838553):  161  164
Sweep: 350000 | Number of clusters: 80
  1(-9.903894):    1   51  140
  2(-3.825272):    2   30
  3(-3.888086):    3   21
  4(-3.011675):    4   10
  5(-2.449970):    5   84
  6(-3.223916):    6  148
  7(-3.719048):    7   17
  8(-3.881737):    8   13
  9(-3.810569):    9  123
 10(-3.787008):   11   12
 11(-3.507461):   14  147
 12(-3.753387):   15   69
 13(-9.227812):   16   40  139
 14(-9.876799):   18   87   89
 15(-3.920096):   19  118
 16(-3.851454):   20   94
 17(-3.841290):   22   71
 18(-3.327888):   23   83
 19(-3.793784):   24  153
 20(-3.926904):   25   90
 21(-9.989814):   26  102  138
 22(-3.435787):   27   53
 23(-3.444951):   28   47
 24(-3.583808):   29  163
 25(-3.639832):   31   80
 26(-3.624867):   32   65
 27(-3.418103):   33  111
 28(-2.929505):   34  108
 29(-3.896660):   35   57
 30(-3.595924):   36  145
 31(0.000000):   37
 32(-3.981582):   38  129
 33(-3.963150):   39  105
 34(-9.318122):   41   67  113
 35(-3.584651):   42   61
 36(-3.563566):   43  158
 37(-7.998368):   44   52  155
 38(-2.808662):   45   70
 39(-10.459983):   46   98  143
 40(0.000000):   48
 41(-3.951210):   49   78
 42(-3.704547):   50  142
 43(-3.925314):   54  100
 44(-3.653345):   55  152
 45(-3.672049):   56   93
 46(-3.954058):   58   79
 47(-8.940853):   59  116  146
 48(-3.530033):   60  149
 49(-2.804762):   62  144
 50(-2.902265):   63   76
 51(-3.516808):   64  115
 52(-7.664245):   66   68   91
 53(-2.787145):   72  156
 54(-3.698074):   73  106
 55(-3.807717):   74  114
 56(-3.439030):   75  131
 57(-3.894391):   77  159
 58(-3.787352):   81  120
 59(-3.850625):   82  162
 60(-3.340256):   85   99
 61(-3.726908):   86  132
 62(-3.442312):   88  124
 63(-2.879227):   92  122
 64(-3.982179):   95  104
 65(-3.950825):   96  160
 66(-3.166873):   97  117
 67(-3.356903):  101  137
 68(-3.526816):  103  157
 69(-2.150664):  107  109
 70(-3.357174):  110  128
 71(0.000000):  112
 72(-3.339605):  119  133
 73(-3.669216):  121  141
 74(-3.454651):  125  151
 75(-3.874047):  126  150
 76(0.000000):  127
 77(0.000000):  130
 78(-3.491496):  134  136
 79(-3.908829):  135  154
 80(-3.979717):  161  164
Sweep: 400000 | Number of clusters: 81
  1(-3.445634):    1  117
  2(-3.598474):    2   30
  3(-2.757097):    3   21
  4(-3.972651):    4   99
  5(-3.453687):    5   84
  6(-3.937800):    6  109
  7(-3.656801):    7   17
  8(-3.899402):    8   13
  9(-3.717993):    9  123
 10(-3.645301):   10   60
 11(-3.690228):   11   12
 12(-2.899221):   14  147
 13(-3.869058):   15   69
 14(0.000000):   16
 15(-3.904600):   18   89
 16(0.000000):   19
 17(-3.899650):   20   94
 18(-3.840683):   22   71
 19(-2.788742):   23   83
 20(-3.044549):   24  153
 21(-3.361124):   25   90
 22(-8.508774):   26  102  138
 23(-5.696080):   27   34  108
 24(-3.789866):   28   47
 25(-3.621045):   29  163
 26(-3.016287):   31   80
 27(-9.333562):   32   65   87
 28(-3.588443):   33  111
 29(-3.868776):   35   57
 30(-3.588330):   36  145
 31(-3.875843):   37  127
 32(0.000000):   38
 33(-3.739874):   39  105
 34(-3.774787):   40  139
 35(-10.634220):   41   67  113
 36(-3.918686):   42   61
 37(-3.427860):   43  158
 38(-2.593251):   44   52
 39(-9.760373):   45  101  137
 40(-9.949496):   46   98  143
 41(-3.817344):   48   70
 42(-3.897216):   49   78
 43(-2.854004):   50  148
 44(-3.532204):   51  140
 45(0.000000):   53
 46(-3.899354):   54  100
 47(-2.098132):   55  152
 48(-3.890948):   56   93
 49(-3.415452):   58   79
 50(-7.335072):   59  116  146
 51(-3.861020):   62  144
 52(-3.963268):   63   76
 53(-3.905602):   64  115
 54(-10.277870):   66   68   91
 55(-3.628025):   72  156
 56(-3.674078):   73  106
 57(-3.828642):   74  114
 58(-2.391601):   75  131
 59(-3.239162):   77  159
 60(0.000000):   81
 61(-3.540451):   82  162
 62(-3.007285):   85  112
 63(-3.963597):   86  132
 64(-3.844255):   88  124
 65(-3.144717):   92  122
 66(-7.195806):   95  104  107
 67(-3.906224):   96  160
 68(-3.483977):   97  155
 69(0.000000):  103
 70(-3.178583):  110  128
 71(-3.683320):  118  157
 72(-3.630448):  119  133
 73(-3.398621):  120  149
 74(-2.193600):  121  141
 75(-3.310798):  125  151
 76(-3.835429):  126  150
 77(-8.484908):  129  161  164
 78(0.000000):  130
 79(-3.521945):  134  136
 80(-3.653335):  135  154
 81(0.000000):  142
Sweep: 450000 | Number of clusters: 81
  1(-8.858024):    1   37  117
  2(-3.930848):    2   30
  3(-3.960220):    3   21
  4(-3.237518):    4   99
  5(-3.288662):    5   84
  6(-2.261137):    6  109
  7(-3.823150):    7   17
  8(-3.929763):    8   13
  9(-3.657953):    9   55
 10(-3.752936):   10   60
 11(-3.850959):   11   81
 12(-2.799236):   12   16
 13(-3.873830):   14  147
 14(-1.851705):   15  130
 15(-3.784070):   18   89
 16(-2.752510):   19   53
 17(0.000000):   20
 18(-3.456857):   22   71
 19(-3.482184):   23   83
 20(-3.896615):   24  146
 21(-3.725473):   25   52
 22(-7.804103):   26  102  138
 23(-9.365999):   27   34  108
 24(-3.732854):   28   47
 25(-8.987309):   29   40  163
 26(-3.877523):   31   80
 27(-10.025031):   32   65   87
 28(-3.256439):   33  111
 29(-3.839802):   35   57
 30(-2.713319):   36  145
 31(-3.682172):   38  127
 32(-2.991205):   39  105
 33(-9.244703):   41   67  113
 34(-3.764876):   42   61
 35(-3.951530):   43  158
 36(-3.848085):   44   90
 37(-8.773944):   45  101  137
 38(-7.836410):   46   98  143
 39(-3.387304):   48   70
 40(-3.584678):   49   78
 41(-3.867985):   50  148
 42(-3.298996):   51  140
 43(-3.264541):   54  100
 44(-3.812864):   56   94
 45(-1.154022):   58   79
 46(-3.518139):   59  136
 47(-3.540727):   62  144
 48(-3.889806):   63   76
 49(-3.923321):   64  115
 50(-3.178516):   66   68
 51(0.000000):   69
 52(-3.770272):   72  156
 53(-3.791202):   73  106
 54(-3.885905):   74  139
 55(-3.564221):   75  131
 56(-3.341059):   77  159
 57(-3.456497):   82  162
 58(-3.777395):   85  112
 59(-3.059852):   86  132
 60(-3.553538):   88  124
 61(0.000000):   91
 62(-2.680134):   92  122
 63(0.000000):   93
 64(-3.890733):   95  116
 65(-3.792333):   96  160
 66(-1.408594):   97  155
 67(-3.433143):  103  126
 68(-3.737091):  104  107
 69(-3.619041):  110  128
 70(-3.881768):  114  150
 71(-3.031139):  118  157
 72(-3.365558):  119  133
 73(-3.852236):  120  149
 74(-3.681211):  121  141
 75(-3.852226):  123  134
 76(-3.502730):  125  151
 77(-8.374539):  129  161  164
 78(-3.591705):  135  154
 79(0.000000):  142
 80(0.000000):  152
 81(0.000000):  153
Sweep: 500000 | Number of clusters: 82
  1(-3.522810):    1  155
  2(-3.389642):    2   42
  3(-3.590778):    3   21
  4(-3.754066):    4   99
  5(-3.242270):    5   84
  6(-3.756888):    6  109
  7(0.000000):    7
  8(-3.911890):    8   13
  9(-2.888976):    9   55
 10(-3.562674):   10   60
 11(-3.468769):   11   81
 12(-3.744070):   12   16
 13(-3.863429):   14  147
 14(-3.994118):   15  130
 15(-2.224068):   17   47
 16(0.000000):   18
 17(-3.920214):   19   53
 18(-3.588596):   20   44
 19(-3.594056):   22   71
 20(-3.187090):   23   83
 21(-3.638410):   24  146
 22(-6.754872):   25   52  125
 23(-9.588722):   26  102  138
 24(-9.020034):   27   34  108
 25(-3.620775):   28   58
 26(-3.747551):   29   90
 27(-3.755612):   30   62
 28(-3.681121):   31   80
 29(-3.394367):   32   87
 30(-3.061324):   33  111
 31(-3.883583):   35   57
 32(-3.388810):   36  145
 33(-3.552851):   37   78
 34(-3.889391):   38  127
 35(-3.019817):   39  105
 36(-2.843341):   40  163
 37(-9.188678):   41   67  113
 38(-3.737304):   43  158
 39(-10.299287):   45  101  137
 40(-9.602604):   46   98  143
 41(-3.567672):   48   70
 42(0.000000):   49
 43(-2.108584):   50  148
 44(-2.011192):   51  140
 45(-3.699687):   54  100
 46(-2.748218):   56   94
 47(-3.826720):   59  136
 48(-3.661955):   61   79
 49(-3.482009):   63   76
 50(-3.218983):   64   93
 51(-2.230171):   65  115
 52(-3.762681):   66   68
 53(-3.822605):   69  117
 54(-3.996988):   72  156
 55(-2.856524):   73  106
 56(-3.614667):   74  139
 57(-3.700096):   75   95
 58(-2.209381):   77  159
 59(-3.786860):   82  162
 60(-3.961679):   85  112
 61(-3.798669):   86  132
 62(-3.071253):   88  124
 63(0.000000):   89
 64(-9.362603):   91  123  134
 65(-3.650730):   92  122
 66(-3.619621):   96  160
 67(-3.186775):   97  151
 68(-3.232527):  103  126
 69(-3.793151):  104  107
 70(-2.960856):  110  128
 71(-8.920871):  114  144  150
 72(0.000000):  116
 73(-3.247206):  118  157
 74(0.000000):  119
 75(-3.748854):  120  149
 76(-3.435215):  121  141
 77(-9.207720):  129  161  164
 78(0.000000):  131
 79(-3.925573):  133  153
 80(-3.928182):  135  154
 81(0.000000):  142
 82(0.000000):  152
Sweep: 550000 | Number of clusters: 82
  1(-3.142199):    1  155
  2(-2.969568):    2  156
  3(-7.505408):    3   21  106
  4(-3.909624):    4  111
  5(-3.478656):    5   84
  6(-3.212136):    6  109
  7(-3.884788):    7   59
  8(-2.718792):    8   13
  9(-3.387140):    9   55
 10(-3.283199):   10   95
 11(-3.707185):   11   81
 12(-3.879852):   12   42
 13(-2.776469):   14  147
 14(0.000000):   15
 15(0.000000):   16
 16(0.000000):   17
 17(-9.633373):   18   74  139
 18(-3.557520):   19   53
 19(-3.353894):   20   44
 20(-3.705328):   22   71
 21(-3.935622):   23   83
 22(0.000000):   24
 23(-8.147960):   25   52  125
 24(-10.400217):   26  102  138
 25(-9.111817):   27   34  108
 26(-3.639654):   28   58
 27(0.000000):   29
 28(-1.812957):   30   62
 29(-2.830792):   31   80
 30(-3.708080):   32   87
 31(-6.333079):   33  126  152
 32(-7.504011):   35   57   89
 33(-3.443362):   36  145
 34(0.000000):   37
 35(-10.693950):   38  127  131
 36(-3.794859):   39  105
 37(-3.168913):   40  163
 38(-9.544365):   41   67  113
 39(-3.703584):   43  129
 40(-9.332604):   45  101  137
 41(-9.753238):   46   98  143
 42(-3.544400):   47   72
 43(-2.839856):   48   90  158
 44(-3.746651):   49   75
 45(-3.814046):   50  148
 46(-3.625237):   51  140
 47(-3.648416):   54  100
 48(-3.440947):   56   94
 49(-3.924273):   60  146
 50(-3.668747):   61   78
 51(-3.292604):   63   76
 52(-3.026918):   64   93
 53(0.000000):   65
 54(-3.325102):   66   68
 55(-3.946549):   69  117
 56(-3.949704):   70  116
 57(-3.811016):   73   99
 58(-3.401180):   77  159
 59(0.000000):   79
 60(-3.274345):   82  162
 61(0.000000):   85
 62(-3.031846):   86  132
 63(-3.971392):   88  124
 64(-7.559145):   91  123  134
 65(-3.491709):   92  122
 66(-3.368043):   96  160
 67(-3.597255):   97  141
 68(-1.407559):  103  151
 69(-3.830173):  104  107
 70(-3.400543):  110  128
 71(-3.435286):  112  149
 72(-10.006490):  114  144  150
 73(-2.534315):  115  121
 74(-3.969415):  118  157
 75(0.000000):  119
 76(0.000000):  120
 77(0.000000):  130
 78(-3.483625):  133  153
 79(-2.211922):  135  154
 80(0.000000):  136
 81(0.000000):  142
 82(-3.624028):  161  164
Sweep: 600000 | Number of clusters: 80
  1(-3.883586):    1  155
  2(-3.759781):    2  156
  3(0.000000):    3
  4(-3.444131):    4  111
  5(-3.901788):    5   84
  6(-3.887523):    6  109
  7(-3.676438):    7   59
  8(-2.316668):    8   13
  9(-3.076672):    9   55
 10(-3.469206):   10   95
 11(-3.680397):   11   81
 12(-3.733176):   12   42
 13(-3.236168):   14  147
 14(-3.598509):   15   37
 15(-1.902620):   16  119
 16(-3.920124):   17  130
 17(-9.365040):   18   74  139
 18(-3.181234):   19   53
 19(-3.710499):   20  136
 20(-2.055803):   21  106
 21(-3.564871):   22   71
 22(-9.406450):   23   68   83
 23(-3.902571):   24  104
 24(-5.863313):   25   52  125
 25(-9.626358):   26  102  138
 26(-9.801898):   27   34  108
 27(-3.438025):   28   58
 28(-2.341308):   29   96
 29(-3.398030):   30   79
 30(-9.337104):   31   80  158
 31(-2.984129):   32   87
 32(-5.997013):   33  126  152
 33(0.000000):   35
 34(-3.970599):   36  145
 35(-2.907175):   38  131
 36(-3.566453):   39  105
 37(-3.680273):   40  163
 38(-3.845301):   41   67
 39(-3.155341):   43  129
 40(0.000000):   44
 41(-9.783373):   45  101  137
 42(-9.693929):   46   98  143
 43(-3.832689):   47   72
 44(-2.735977):   48   90
 45(-3.734169):   49   75
 46(-3.859760):   50  148
 47(-3.691093):   51  140
 48(-3.954521):   54  100
 49(-3.596774):   56  142
 50(-3.334243):   57   89
 51(-3.883306):   60  146
 52(-3.811436):   61   78
 53(-3.459968):   62  112
 54(-3.578725):   63   76
 55(-3.663553):   64   93
 56(-3.436697):   65  113
 57(0.000000):   66
 58(-2.966909):   69  117
 59(-8.868463):   70   85  116
 60(-3.448275):   73   99
 61(-3.250384):   77  159
 62(-3.579653):   82  162
 63(-2.512204):   86  107
 64(-10.123947):   88  124  132
 65(-9.687635):   91  123  134
 66(-3.762938):   92  122
 67(0.000000):   94
 68(-2.468204):   97  141
 69(-3.750206):  103  120
 70(0.000000):  110
 71(0.000000):  114
 72(-3.272316):  115  121
 73(-3.353705):  118  157
 74(-2.350790):  127  128
 75(-3.932466):  133  153
 76(-2.368390):  135  149
 77(0.000000):  144
 78(0.000000):  150
 79(-3.869164):  151  154
 80(-8.950357):  160  161  164
Sweep: 650000 | Number of clusters: 77
  1(-3.456155):    1  155
  2(-3.734180):    2  156
  3(-3.625127):    3   66
  4(-3.679997):    4  111
  5(-3.118507):    5   84
  6(-3.894584):    6  109
  7(-3.708993):    7   59
  8(-3.612434):    8   94
  9(-3.568312):    9   55
 10(-3.863274):   10   95
