Sweep: 50000 | Number of clusters: 81
 39(-3.938004):   42  148
 40(-7.352503):   43  115  137
 41(-3.938693):   44   80
 42(-3.895272):   45  154
 43(-7.554053):   46   98  143
 44(-2.156920):   49  132
 45(-3.298017):   50  162
 46(-3.299958):   51  121
 47(-3.766395):   52  155
 48(-3.934747):   53   85
 49(-8.664867):   57   77  100
 50(-3.308622):   58  102
 51(-2.328567):   59   99
 52(-3.893468):   60  129
 53(-3.822398):   61  107
 54(-3.885032):   63  141
 55(-3.238259):   64  126
 56(-3.659649):   65  110
 57(-9.068744):   66   92  120
 58(-3.640686):   68  114
 59(-3.879223):   69   74
 60(-2.855961):   70  106
 61(0.000000):   72
 62(-3.590926):   73  147
 63(0.000000):   76
 64(-3.856319):   79   81
 65(-3.667559):   83   94
 66(-9.682626):   87   89  133
 67(-3.941551):   88  127
 68(-3.856595):   91   93
 69(-3.091174):   95  159
 70(0.000000):   96
 71(-3.116144):  103  122
 72(-3.754026):  104  161
 73(-2.396242):  105  144
 74(-3.208283):  108  160
 75(0.000000):  109
 76(-3.973808):  112  118
 77(-3.082502):  116  150
 78(0.000000):  125
 79(0.000000):  128
 80(-3.939165):  131  151
 81(-3.598353):  135  158
 82(-3.652280):  139  140
 83(-3.615371):  163  164
Sweep: 150000 | Number of clusters: 82
  1(-3.564624):    1  117
  2(-3.679812):    2   30
  3(-3.961356):    3   56
  4(-3.847584):    4    9
  5(-3.933461):    5  134
  6(-3.323182):    6  142
  7(-3.122164):    7  145
  8(-3.764356):    8   36
  9(-3.291588):   10  119
 10(-2.765430):   11   84
 11(-3.197449):   12  101
 12(-3.922692):   13  157
 13(-3.909260):   14  136
 14(-3.674262):   15  124
 15(-3.345369):   16   55
 16(-3.732458):   17   75
 17(-7.095125):   18   54  156
 18(-3.733047):   19   70
 19(-3.930013):   20  123
 20(-3.836082):   21   71
 21(-3.506118):   22   78
 22(-3.885676):   23  146
 23(-3.643577):   24  153
 24(-1.848663):   25   90
 25(0.000000):   26
 26(-3.769372):   27   97
 27(-3.017309):   28   47
 28(-1.587020):   29  125
 29(-3.386888):   31   48
 30(-3.574467):   32  152
 31(-3.648421):   33  111
 32(-2.928162):   34   76
 33(-10.274695):   35  138  149
 34(-3.829111):   37   86
 35(-2.653625):   38   62
 36(-0.519238):   39  109
 37(-3.995694):   40  128
 38(-3.857496):   41  113
 39(-3.744095):   42  148
 40(-2.933449):   43  137
 41(-2.859649):   44   80
 42(-3.502596):   45  154
 43(-10.222442):   46   98  143
 44(-3.964156):   49  132
 45(-3.839619):   50  162
 46(-3.410379):   51  121
 47(-3.275285):   52  155
 48(-3.910181):   53   72
 49(-8.613956):   57   77  100
 50(-3.227250):   58  102
 51(-3.556674):   59   99
 52(-3.845501):   60  129
 53(-2.830761):   61  107
 54(-3.678268):   63  141
 55(-3.702848):   64  126
 56(-3.234388):   65  110
 57(-8.838810):   66   92  120
 58(-7.314107):   67  131  151
 59(-3.640498):   68  114
 60(-1.356242):   69   74
 61(0.000000):   73
 62(-3.899998):   79   81
 63(0.000000):   82
 64(-3.596158):   83   94
 65(-3.805869):   85  130
 66(-8.012499):   87   89  133
 67(-3.954434):   88  127
 68(-3.522251):   91   93
 69(-3.273770):   95  159
 70(0.000000):   96
 71(-3.921798):  103  122
 72(-2.425514):  104  161
 73(-3.791331):  105  144
 74(-3.796594):  106  147
 75(0.000000):  108
 76(-3.556216):  112  118
 77(0.000000):  115
 78(-3.893618):  116  150
 79(-3.999373):  135  158
 80(-2.386413):  139  140
 81(0.000000):  160
 82(-3.398300):  163  164
Sweep: 200000 | Number of clusters: 85
  1(-2.776680):    1  134
  2(-3.707913):    2   74
  3(-3.571437):    3   56
  4(-3.642989):    4    9
  5(0.000000):    5
  6(-3.828940):    6  142
  7(-3.583924):    7  145
  8(-3.694477):    8   36
  9(0.000000):   10
 10(-3.599589):   11   84
 11(-3.628819):   12  101
 12(-3.747449):   13  157
 13(-3.536299):   14   19
 14(-3.955922):   15  124
 15(-3.947216):   16   55
 16(-3.752464):   17   75
 17(-9.516425):   18   54  156
 18(-3.915461):   20  123
 19(-3.248421):   21   71
 20(-3.625363):   22   30
 21(-3.143422):   23  146
 22(-8.846559):   24  131  151
 23(-3.043807):   25   90
 24(-3.750919):   26  115
 25(-2.682947):   27  120
 26(-2.659177):   28   47
 27(-2.876934):   29   70
 28(-3.677127):   31   69
 29(-3.544636):   32  152
 30(-3.499768):   33  111
 31(-3.338480):   34   76
 32(-8.317350):   35  138  149
 33(-3.429642):   37   86
 34(-3.932380):   38   62
 35(-3.756773):   39  108
 36(-3.934675):   40  128
 37(-3.371043):   41  113
 38(-3.579765):   42  148
 39(-3.862868):   43  160
 40(-3.835004):   44   80
 41(0.000000):   45
 42(-9.833360):   46   98  143
 43(-3.547805):   48   78
 44(-3.222320):   49  132
 45(-3.624898):   50  162
 46(-2.840643):   51  121
 47(-2.946883):   52  155
 48(-3.317926):   53   72
 49(-9.158520):   57   77  100
 50(-3.925904):   58  102
 51(-3.965634):   59   99
 52(-3.599944):   60  129
 53(0.000000):   61
 54(-2.743671):   63  141
 55(-3.720137):   64  126
 56(-3.897077):   65  110
 57(-3.446792):   66   92
 58(-1.991500):   67  139
 59(-3.828680):   68  114
 60(0.000000):   73
 61(-3.286480):   79   81
 62(0.000000):   82
 63(-2.722320):   83   94
 64(-3.816233):   85  140
 65(-3.522930):   87   89
 66(-3.312327):   88  127
 67(-3.784159):   91   93
 68(-3.797034):   95  159
 69(-3.431149):   96  130
 70(-3.807656):   97  117
 71(-2.327344):  103  122
 72(-3.549818):  104  161
 73(-3.778027):  105  144
 74(-3.623711):  106  147
 75(0.000000):  107
 76(-3.537084):  109  125
 77(-3.662795):  112  118
 78(-3.793316):  116  150
 79(0.000000):  119
 80(0.000000):  133
 81(-3.101128):  135  158
 82(0.000000):  136
 83(0.000000):  137
 84(-3.782579):  153  154
 85(-3.533568):  163  164
Sweep: 250000 | Number of clusters: 83
  1(-2.776941):    1  134
  2(-3.218573):    2   74
  3(-3.059379):    3   56
  4(-3.537230):    4    9
  5(-2.431114):    5   19
  6(-3.768641):    6  142
  7(-3.184689):    7  145
  8(-3.674448):    8   36
  9(-3.771787):   10   81
 10(-2.880779):   11   84
 11(-3.858520):   12   79
 12(-3.369426):   13  157
 13(0.000000):   14
 14(-3.963270):   15   73
 15(-3.640261):   16  150
 16(-3.594531):   17   76
 17(-9.893120):   18   54  156
 18(-3.185685):   20  124
 19(-3.946249):   21   71
 20(-3.849869):   22   30
 21(-8.465546):   23   62  146
 22(-3.519430):   24  131
 23(-6.957509):   25   65  110
 24(-2.748517):   26  115
 25(-3.830273):   27   86
 26(-3.977854):   28   47
 27(-3.814049):   29   70
 28(-2.837844):   31   69
 29(-3.493314):   32  152
 30(-2.094329):   33  111
 31(-3.450211):   34  101
 32(-10.071465):   35  138  149
 33(-3.746632):   37   48
 34(0.000000):   38
 35(-3.727275):   39  108
 36(-3.475900):   40  128
 37(-2.099461):   41  113
 38(-3.897782):   42  148
 39(-3.481731):   43  160
 40(-2.640892):   44   80
 41(-3.866466):   45  107
 42(-9.905048):   46   96  130
 43(-2.828645):   49  132
 44(-3.367483):   50  162
 45(-5.536913):   51  109  125
 46(-3.331034):   52  155
 47(-3.919523):   53   72
 48(0.000000):   55
 49(-9.254114):   57   77  100
 50(-2.762851):   58  102
 51(-3.660858):   59   99
 52(-2.498681):   60   75
 53(-3.609455):   61  137
 54(-3.338218):   63  141
 55(-3.023792):   64   90
 56(-3.346489):   66   92
 57(-3.778233):   67  139
 58(-1.418225):   68  114
 59(0.000000):   78
 60(-2.715765):   82  119
 61(-3.279904):   83   94
 62(-3.843399):   85  140
 63(-3.838054):   87   89
 64(-3.916243):   88  127
 65(-3.766113):   91   93
 66(-3.562117):   95  159
 67(-3.923183):   97  117
 68(-3.586519):   98  143
 69(-3.430532):  103  122
 70(-3.657432):  104  161
 71(-2.727964):  105  144
 72(-3.593582):  106  147
 73(-3.709624):  112  118
 74(-3.712506):  116  123
 75(0.000000):  120
 76(0.000000):  121
 77(0.000000):  126
 78(0.000000):  129
 79(-2.309697):  133  163
 80(-1.145725):  135  158
 81(-10.065654):  136  153  154
 82(0.000000):  151
 83(0.000000):  164
Sweep: 300000 | Number of clusters: 87
  1(-3.985842):    1  134
  2(-3.559305):    2   93
  3(-2.964914):    3   56
  4(0.000000):    4
  5(-3.814887):    5   19
  6(-3.067766):    6  142
  7(-3.077001):    7  145
  8(-3.819472):    8   36
  9(0.000000):    9
 10(-3.658747):   10   33
 11(0.000000):   11
 12(-3.184194):   12   79
 13(-3.859643):   13  157
 14(-3.660691):   14  151
 15(-3.913955):   15  108
 16(-2.958851):   16  150
 17(-3.748035):   17   76
 18(-3.665827):   18   48
 19(-3.719032):   20  124
 20(-9.789152):   21   53   72
 21(-3.969831):   22   30
 22(-9.407820):   23   62  146
 23(-3.910545):   24  131
 24(-9.852893):   25   65  110
 25(-3.644369):   26  115
 26(-3.744003):   27   86
 27(-3.375963):   28   47
 28(-3.339654):   29   70
 29(-2.494033):   31   69
 30(-2.964694):   32  152
 31(-3.043324):   34  101
 32(-3.900952):   35  149
 33(0.000000):   37
 34(-3.523376):   38   78
 35(0.000000):   39
 36(-3.444826):   40  128
 37(-3.885336):   41  113
 38(-2.858191):   42  148
 39(-3.911213):   43  160
 40(0.000000):   44
 41(-2.427282):   45   99
 42(-8.564842):   46   96  130
 43(-3.510246):   49  132
 44(-3.673468):   50  162
 45(-3.571809):   51  109
 46(-3.820869):   52  155
 47(-2.319417):   54  156
 48(-3.725728):   55   98
 49(-9.468271):   57   77  100
 50(-3.233064):   58  102
 51(0.000000):   59
 52(-3.936512):   60  137
 53(-2.745367):   61   73
 54(-3.226317):   63  141
 55(-3.306347):   64   90
 56(-3.529821):   66   92
 57(-3.631070):   67  139
 58(-3.839711):   68  114
 59(0.000000):   71
 60(-3.734829):   74   75
 61(-3.902053):   80  143
 62(-3.987377):   81  126
 63(-3.648493):   82  119
 64(0.000000):   83
 65(0.000000):   84
 66(-2.953772):   85  140
 67(-3.441149):   87   89
 68(-2.305868):   88  127
 69(-3.909802):   91  105
 70(0.000000):   94
 71(-3.680616):   95  159
 72(-3.895313):   97  120
 73(-3.475682):  103  122
 74(-3.510738):  104  161
 75(-3.827810):  106  147
 76(-3.839612):  107  111
 77(0.000000):  112
 78(-3.230004):  116  123
 79(0.000000):  117
 80(0.000000):  118
 81(-3.795267):  121  164
 82(-3.880928):  125  129
 83(-2.959245):  133  163
 84(-3.530248):  135  158
 85(-9.338958):  136  153  154
 86(0.000000):  138
 87(0.000000):  144
Sweep: 350000 | Number of clusters: 82
  1(-3.700918):    1  134
  2(-3.715914):    2   37
  3(-3.389920):    3   56
  4(-6.918246):    4  111  118
  5(-3.991513):    5   68
  6(-3.536448):    6  142
  7(-3.615438):    7  145
  8(-2.321560):    8   36
  9(-3.367599):    9   63
 10(-3.393014):   10   33
 11(-3.599089):   11   94
 12(-3.742054):   12   79
 13(-2.298816):   13  157
 14(-3.969194):   14  151
 15(-3.663433):   15  108
 16(-3.837556):   16  150
 17(-3.516710):   17   76
 18(-3.946889):   18   48
 19(-3.161303):   19   61
 20(-3.998850):   20  124
 21(-9.137916):   21   53   72
 22(0.000000):   22
 23(-10.209709):   23   62  146
 24(-3.825748):   24  131
 25(-10.966384):   25   65  110
 26(-3.935880):   26  115
 27(-3.726336):   27   86
 28(0.000000):   28
 29(-3.637597):   29   70
 30(0.000000):   30
 31(-3.829846):   31   69
 32(-3.648109):   32  152
 33(-3.540984):   34  101
 34(-8.564434):   35   95  159
 35(-3.441513):   38   78
 36(-2.039593):   39   84
 37(-3.095138):   40  128
 38(-3.780655):   41  113
 39(-3.844455):   42  148
 40(-3.220574):   43  160
 41(-8.510716):   44   89  112
 42(-3.706197):   45   99
 43(-10.680074):   46   96  130
 44(-3.556698):   47  127
 45(-3.806269):   49  132
 46(-3.617266):   50  162
 47(-2.575325):   51  109
 48(-3.834026):   52  155
 49(-3.245553):   54  156
 50(-2.939532):   55  114
 51(-3.163473):   57  117
 52(-3.692148):   58  102
 53(-3.605872):   59  144
 54(-3.644843):   60  137
 55(-3.101914):   64   90
 56(0.000000):   66
 57(-3.830122):   67  139
 58(-10.169216):   71  116  123
 59(0.000000):   73
 60(-3.916289):   74   75
 61(-8.793417):   77   83   87
 62(-1.121304):   80  143
 63(-3.668520):   81  126
 64(-3.737774):   82  119
 65(-3.447237):   85  140
 66(-3.476399):   88  141
 67(-3.724178):   91  105
 68(0.000000):   92
 69(-3.484647):   93   98
 70(-3.407191):   97  120
 71(-3.798378):  100  138
 72(-2.814157):  103  122
 73(-3.649199):  104  161
 74(-3.513670):  106  147
 75(0.000000):  107
 76(-2.760711):  121  164
 77(-3.687366):  125  129
 78(-3.680128):  133  163
 79(-3.329145):  135  158
 80(-3.003034):  136  154
 81(0.000000):  149
 82(0.000000):  153
Sweep: 400000 | Number of clusters: 79
  1(-2.921335):    1  134
  2(-3.708264):    2   37
  3(-2.890803):    3   56
  4(-9.195809):    4  111  118
  5(-3.763353):    5   68
  6(-2.760767):    6  142
  7(-3.793992):    7  145
  8(-2.937565):    8   36
  9(-3.210025):    9   63
 10(-3.884035):   10   33
 11(-3.633995):   11   94
 12(-3.510598):   12   79
 13(-2.410339):   13  157
 14(-3.487091):   14  151
 15(-3.203916):   15  108
 16(-0.748889):   16  150
 17(-2.915757):   17   76
 18(-2.548502):   18   48
 19(-3.335376):   19   61
 20(-3.634249):   20  124
 21(-7.947663):   21   53   72
 22(-1.189193):   22   81
 23(-9.592049):   23   62  146
 24(-0.886080):   24  131
 25(-10.731579):   25   65  110
 26(-5.398442):   26   95  115
 27(-3.826752):   27   86
 28(-3.282041):   28   35
 29(-3.283695):   29   70
 30(0.000000):   30
 31(-3.528786):   31   69
 32(-2.771573):   32  152
 33(-3.613669):   34  106
 34(-3.887259):   38   97
 35(-3.159539):   39   84
 36(-3.784410):   40  128
 37(-3.369481):   41  113
 38(-3.368901):   42  148
 39(-3.681522):   43  160
 40(-10.431209):   44   89  112
 41(-3.693864):   45   99
 42(-8.762288):   46   96  130
 43(-3.924025):   47  127
 44(-2.614957):   49  132
 45(-2.789253):   50  162
 46(-3.624373):   51  109
 47(-3.020861):   52  155
 48(-3.635684):   54  156
 49(-3.678449):   55  114
 50(-3.958928):   57   80
 51(-3.577048):   58  102
 52(-3.546653):   59  144
 53(-3.726327):   60  147
 54(-3.011001):   64   90
 55(-3.937156):   66  149
 56(-2.881654):   67  139
 57(-8.900492):   71  116  123
 58(-3.909417):   73  129
 59(-3.924869):   74   75
 60(-9.953199):   77   83   87
 61(0.000000):   78
 62(-3.579336):   82  119
 63(-3.371523):   85  140
 64(-3.804884):   88  141
 65(-3.284525):   91  105
 66(-3.978614):   92  107
 67(-2.760404):   93   98
 68(-2.429409):  100  138
 69(-3.836970):  101  161
 70(-3.644899):  103  122
 71(0.000000):  104
 72(-2.750155):  117  137
 73(0.000000):  120
 74(-10.131964):  121  125  164
 75(-9.392590):  126  136  154
 76(-3.671623):  133  163
 77(-3.447669):  135  158
 78(-3.872215):  143  159
 79(0.000000):  153
Sweep: 450000 | Number of clusters: 80
  1(-3.519838):    1  134
  2(0.000000):    2
  3(-3.542364):    3  135
  4(-3.883881):    4  128
  5(-3.085370):    5   68
  6(-3.788554):    6  142
  7(-3.268394):    7  145
  8(-3.720227):    8   36
  9(-3.440876):    9   63
 10(-3.945156):   10   33
 11(-3.289413):   11   94
 12(-3.757666):   12   79
 13(-3.255645):   13  157
 14(-3.510473):   14  151
 15(-3.544556):   15  108
 16(-3.756477):   16  150
 17(-3.544816):   17  104
 18(-3.957052):   18   48
 19(-2.389674):   19   61
 20(-3.661575):   20  124
 21(-8.908185):   21   53   72
 22(-3.659072):   22   81
 23(-10.098590):   23   62  146
 24(-2.417617):   24  131
 25(-3.182156):   25  110
 26(-6.688486):   26   95  115
 27(-3.537057):   27   86
 28(-3.991931):   28   35
 29(-2.525423):   29   70
 30(-7.371608):   30  152  153
 31(-3.143997):   31   69
 32(-3.816120):   32  158
 33(0.000000):   34
 34(-3.669396):   37   84
 35(-3.852185):   38   97
 36(-2.878707):   39   92
 37(-3.141147):   40   78
 38(-3.369459):   41  113
 39(-3.869782):   42  148
 40(-3.673550):   43  160
 41(-7.877529):   44   89  112
 42(-3.991115):   45   99
 43(-8.840273):   46   96  130
 44(-3.550079):   47  127
 45(-3.760687):   49  132
 46(-3.488511):   50  162
 47(-3.588408):   51  109
 48(-3.486884):   52  155
 49(-9.608996):   54  100  138
 50(-3.676191):   55  114
 51(0.000000):   56
 52(-3.217457):   57   80
 53(-3.674543):   58  102
 54(-3.620103):   59  144
 55(-3.888836):   60  147
 56(-3.667493):   64   90
 57(0.000000):   65
 58(-3.799500):   66  149
 59(-3.905177):   67  139
 60(-7.411742):   71  116  123
 61(-3.856923):   73  129
 62(-3.189235):   74   75
 63(0.000000):   76
 64(-9.632137):   77   83   87
 65(-3.897166):   82  119
 66(-3.754155):   85  140
 67(-3.788081):   88  141
 68(-3.898885):   91  105
 69(-3.296468):   93   98
 70(-1.798161):  101  161
 71(-3.512696):  103  122
 72(0.000000):  106
 73(-3.259390):  107  120
 74(-3.600414):  111  118
 75(-3.954892):  117  137
 76(-10.440604):  121  125  164
 77(-2.636683):  126  156
 78(-3.434485):  133  163
 79(-3.922491):  136  154
 80(-2.772132):  143  159
Sweep: 500000 | Number of clusters: 80
  1(-3.927983):    1  134
  2(-3.693576):    2  161
  3(-3.937826):    3  135
  4(-3.112919):    4  128
  5(-3.193984):    5   68
  6(-3.673472):    6  142
  7(-3.509695):    7  145
  8(-2.829965):    8   48
  9(-2.809008):    9   63
 10(-3.824175):   10   33
 11(-3.021183):   11   94
 12(-2.905522):   12   79
 13(-1.755554):   13  157
 14(-3.726280):   14   49
 15(-3.467440):   15   73
 16(0.000000):   16
 17(-3.651758):   17  104
 18(-2.975466):   18   29
 19(-3.758390):   19   61
 20(-3.820890):   20  124
 21(-8.367106):   21   53   72
 22(-0.720014):   22   81
 23(-9.395015):   23   62  146
 24(-3.160229):   24  131
 25(-3.769105):   25  110
 26(-9.540557):   26   95  115
 27(-3.301163):   27  158
 28(-3.858239):   28  108
 29(-10.159337):   30  152  153
 30(-7.111965):   31   69  101
 31(-3.490907):   32  150
 32(-3.683155):   34   97
 33(-3.909721):   35   99
 34(0.000000):   36
 35(-3.637545):   37  105
 36(-3.854202):   38  138
 37(-3.790020):   39   92
 38(-3.887882):   40   78
 39(-3.810036):   41  113
 40(-2.675930):   42  148
 41(-3.914693):   43   86
 42(-9.809223):   44   89  112
 43(-3.815612):   45   56
 44(-9.322357):   46   96  130
 45(-3.967151):   47  127
 46(-3.556311):   50  162
 47(-3.857651):   51  109
 48(-3.817099):   52  155
 49(-3.881404):   54  100
 50(-3.228880):   55  114
 51(0.000000):   57
 52(-3.615413):   58  102
 53(-3.956926):   59  144
 54(-3.375511):   60  147
 55(-3.630424):   64   90
 56(-3.603861):   65   70
 57(-3.912302):   66  149
 58(-3.960726):   67  139
 59(-9.032200):   71  116  123
 60(-3.509837):   74   75
 61(-3.983294):   76  151
 62(-9.428543):   77   83   87
 63(-3.898599):   80  133
 64(-2.365069):   82  119
 65(-3.477311):   84  106
 66(-3.788300):   85  140
 67(0.000000):   88
 68(-3.973221):   91  163
 69(-3.654822):   93   98
 70(-3.446718):  103  122
 71(-3.834904):  107  120
 72(-3.918377):  111  118
 73(-2.803567):  117  137
 74(-6.314309):  121  125  164
 75(-3.139790):  126  156
 76(-3.761764):  129  160
 77(0.000000):  132
 78(-3.970357):  136  154
 79(0.000000):  141
 80(-2.815443):  143  159
Sweep: 550000 | Number of clusters: 85
  1(-3.823910):    1  134
  2(-3.212817):    2  161
  3(-3.948194):    3  135
  4(-3.576673):    4  128
  5(-3.199402):    5   52
  6(-3.965050):    6  142
  7(-3.755245):    7  145
  8(-3.776996):    8   30
  9(0.000000):    9
 10(-3.611709):   10   33
 11(-3.822306):   11   94
 12(-3.588995):   12  101
 13(-3.891094):   13  157
 14(-3.927395):   14   49
 15(-3.770494):   15   73
 16(-3.777228):   16   20
 17(-2.932492):   17  104
 18(-2.806881):   18   29
 19(-3.214533):   19   61
 20(0.000000):   21
 21(-3.893600):   22   81
 22(-7.874947):   23   62  146
 23(-3.291525):   24  131
 24(-3.723155):   25  110
 25(-8.407765):   26   95  115
 26(-3.590081):   27  158
 27(-8.974566):   28   88  108
 28(-3.138450):   31   38
 29(-3.627518):   32  150
 30(-3.883414):   34  118
 31(-3.850701):   35   99
 32(0.000000):   36
 33(-2.217772):   37  105
 34(-3.899653):   39   92
 35(-3.818763):   40   78
 36(-3.438998):   41  113
 37(-3.834436):   42  148
 38(-2.787731):   43   86
 39(-7.138727):   44   89  112
 40(-3.720093):   45   56
 41(-10.693727):   46   96  130
 42(-3.655671):   47  127
 43(0.000000):   48
 44(-3.124303):   50  162
 45(-3.015222):   51  109
 46(-3.658534):   53   72
 47(-3.946160):   54  100
 48(-2.912866):   55  114
 49(-3.714768):   57  143
 50(-3.746298):   58  102
 51(-3.938940):   59  144
 52(-3.791153):   60  147
 53(-1.359480):   63  155
 54(-3.848839):   64   90
 55(-2.932127):   65   70
 56(-3.846893):   66  149
 57(-3.938786):   67  139
 58(0.000000):   68
 59(0.000000):   69
 60(-9.626058):   71  116  123
 61(-2.881891):   74   75
 62(-3.461576):   76  151
 63(-6.628330):   77   83   87
 64(0.000000):   79
 65(-3.227806):   80  133
 66(-2.001676):   82  119
 67(-3.902396):   84  106
 68(-2.151774):   85  140
 69(0.000000):   91
 70(-2.980361):   93   98
 71(-3.323828):   97  132
 72(-3.424341):  103  122
 73(-3.052731):  107  120
 74(-3.833347):  111  159
 75(0.000000):  117
 76(-8.215500):  121  125  164
 77(0.000000):  124
 78(-3.537286):  126  156
 79(-3.191364):  129  160
 80(-3.451976):  136  154
 81(0.000000):  137
 82(0.000000):  138
 83(0.000000):  141
 84(-3.638189):  152  153
 85(0.000000):  163
Sweep: 600000 | Number of clusters: 87
  1(-2.457498):    1  134
  2(0.000000):    2
  3(-3.612347):    3  135
  4(-3.953359):    4  106
  5(-3.622970):    5   52
  6(-2.968309):    6   61
  7(-1.202885):    7  145
  8(-3.515291):    8   30
  9(-3.681911):    9  118
 10(-2.123653):   10   33
 11(-3.641064):   11   94
 12(-3.841440):   12   19
 13(0.000000):   13
 14(-3.633645):   14   49
 15(-3.760286):   15   73
 16(0.000000):   16
 17(-3.763090):   17  104
 18(-3.754995):   18   29
 19(-3.854171):   20  101
 20(-2.690674):   21   36
 21(-8.698412):   22   67  139
 22(-3.305251):   23   62
 23(-3.224770):   24  131
 24(-3.472038):   25  110
 25(-3.606708):   26   95
 26(-9.140126):   27  158  163
 27(-9.012925):   28   88  108
 28(-3.904977):   31   38
 29(-3.567172):   32  150
 30(-3.560411):   34  137
 31(-3.529163):   35   99
 32(0.000000):   37
 33(-3.604219):   39   92
 34(-3.857343):   40   78
 35(-3.701833):   41  113
 36(-3.250007):   42  148
 37(-8.492697):   43   86  142
 38(-3.107260):   44  112
 39(-3.575395):   45   56
 40(-3.981629):   46   96
 41(-3.878407):   47  127
 42(-3.903166):   48   84
 43(-3.566799):   50  162
 44(0.000000):   51
 45(-3.453717):   53   72
 46(-3.795770):   54  100
 47(-3.790114):   55  114
 48(-3.386773):   57  143
 49(-3.024865):   58  102
 50(-3.075630):   59  144
 51(-3.931948):   60  147
 52(-3.654588):   63  155
 53(-3.875777):   64   76
 54(-3.323879):   65   70
 55(-3.643736):   66  149
 56(-3.708215):   68   69
 57(-3.454492):   71  126
 58(-3.327572):   74   79
 59(-3.145035):   75  105
 60(-9.083994):   77   83   87
 61(-2.739399):   80  133
 62(0.000000):   81
 63(-3.821768):   82  140
 64(-3.716004):   85   90
 65(-3.841066):   89  119
 66(-3.929911):   91  146
 67(-3.289770):   93   98
 68(-3.790112):   97  132
 69(0.000000):  103
 70(-3.829070):  107  120
 71(0.000000):  109
 72(-3.252368):  111  159
 73(0.000000):  115
 74(-3.882605):  116  123
 75(-3.652466):  117  141
 76(-8.963869):  121  125  164
 77(0.000000):  122
 78(0.000000):  124
 79(0.000000):  128
 80(-3.531500):  129  160
 81(-3.630915):  130  138
 82(-2.687798):  136  154
 83(0.000000):  151
 84(-3.413519):  152  153
 85(0.000000):  156
