Sweep: 50000 | Number of clusters: 80
 25(-3.978058):   27  116
 26(-3.014482):   28   86
 27(-3.775843):   29  161
 28(-9.012585):   32   65  110
 29(-3.495225):   33  111
 30(-8.582148):   34  127  149
 31(-3.794826):   35  138
 32(-3.904537):   36   48
 33(0.000000):   37
 34(-3.524234):   38   62
 35(-3.567994):   39  114
 36(-4.475094):   40  103  122
 37(-3.131022):   41  133
 38(-3.542196):   43  137
 39(-10.746033):   44   76   80
 40(-8.496836):   45  141  154
 41(-9.053165):   46   98  143
 42(0.000000):   47
 43(-3.473196):   49  132
 44(-2.132923):   50  115
 45(-3.482707):   51  121
 46(-3.861766):   52  155
 47(-10.288701):   53   85  124
 48(-3.728264):   56   90
 49(-9.688193):   57   77  100
 50(-7.067163):   58  102  157
 51(-3.913756):   59   99
 52(-3.765662):   60  129
 53(-3.794636):   61   84
 54(-3.219449):   63   88
 55(-3.666876):   64  126
 56(-3.732637):   66   68
 57(-3.055786):   69   74
 58(-3.656307):   70  106
 59(-3.300984):   72  163
 60(-3.382103):   73  147
 61(-3.325874):   79   81
 62(-3.568768):   83  118
 63(-3.577726):   87   89
 64(-3.096291):   91   93
 65(-2.920012):   94  151
 66(-8.469199):   95  104  159
 67(0.000000):   96
 68(-6.694354):   97  117  162
 69(-3.919689):  105  144
 70(0.000000):  107
 71(-2.845238):  108  158
 72(0.000000):  109
 73(0.000000):  112
 74(0.000000):  119
 75(-3.671364):  120  148
 76(0.000000):  131
 77(-3.680168):  139  140
 78(0.000000):  146
 79(0.000000):  152
 80(0.000000):  160
Sweep: 150000 | Number of clusters: 79
  1(-3.693255):    1  145
  2(0.000000):    2
  3(-3.766586):    3   42
  4(-2.973694):    4    9
  5(-9.587107):    5  130  150
  6(-3.699881):    6  142
  7(-3.621193):    7  131
  8(-8.760076):    8   55  125
  9(0.000000):   10
 10(-3.324690):   11   23
 11(-3.879997):   12  101
 12(-2.587474):   13  128
 13(-3.986124):   14  134
 14(-3.561276):   15   92
 15(-2.109349):   16  113
 16(-3.313927):   17   75
 17(-7.793411):   18   54  156
 18(-3.224372):   19   82
 19(-3.464108):   20  123
 20(-3.971103):   21   71
 21(-9.116680):   22   78  164
 22(-3.377577):   24  153
 23(-3.269354):   25  135
 24(-3.591657):   26   67
 25(-1.577526):   27   39
 26(-3.401996):   28   86
 27(0.000000):   29
 28(-3.596688):   30  137
 29(-3.885944):   31  109
 30(-9.283579):   32   65  110
 31(-3.949327):   33  111
 32(-9.326645):   34  127  149
 33(-3.208832):   35  138
 34(-3.876883):   36   48
 35(-3.111856):   37  119
 36(-3.320675):   38   62
 37(-2.183135):   40  122
 38(-3.900051):   41  133
 39(-2.510743):   43  105
 40(-7.345243):   44   76   80
 41(-6.791319):   45  141  154
 42(-7.108681):   46   98  107
 43(0.000000):   47
 44(-3.821323):   49  132
 45(-3.911578):   50  115
 46(-3.929912):   51  121
 47(-3.683375):   52  155
 48(-6.459742):   53   85  124
 49(-3.732986):   56   90
 50(-6.998214):   57   77  100
 51(-7.195626):   58  102  157
 52(-3.400742):   59   99
 53(-3.792115):   60  129
 54(-3.653173):   61   84
 55(-3.247220):   63   88
 56(-3.917560):   64  161
 57(-3.717412):   66   68
 58(-3.977680):   69   93
 59(0.000000):   70
 60(-3.913995):   72  163
 61(-1.598446):   73  147
 62(-3.416392):   74  116
 63(-3.538339):   79   81
 64(-3.933157):   83  118
 65(-3.594753):   87   89
 66(-3.862856):   91   96
 67(-3.741172):   94  151
 68(-8.862016):   95  104  159
 69(-8.274781):   97  117  162
 70(-3.664332):  103  112
 71(-3.290458):  106  143
 72(-3.709098):  108  158
 73(-3.962851):  114  144
 74(-2.980971):  120  148
 75(-3.069176):  126  146
 76(0.000000):  136
 77(-3.673051):  139  140
 78(0.000000):  152
 79(0.000000):  160
Sweep: 200000 | Number of clusters: 79
  1(-9.715129):    1   81  145
  2(-3.887205):    2  136
  3(-3.834192):    3    4
  4(-9.865746):    5  130  150
  5(-9.914684):    6   38   62
  6(-3.792262):    7  152
  7(-9.926332):    8   55  125
  8(-3.832157):    9  124
  9(-2.301741):   10  112
 10(-3.947752):   11   23
 11(-3.143744):   12  101
 12(-3.999172):   13  128
 13(-2.908374):   14  134
 14(0.000000):   15
 15(-3.762277):   16  113
 16(-3.893385):   17   75
 17(-8.804734):   18   54  156
 18(-3.586278):   19  115
 19(-3.830898):   20  123
 20(-3.406133):   21   71
 21(-3.883140):   22   78
 22(-3.999028):   24  153
 23(-2.914089):   25   42
 24(-2.398059):   26   67
 25(-3.503399):   27   39
 26(-6.670259):   28   29  103
 27(-3.885631):   30  137
 28(-3.377350):   31  109
 29(-9.210656):   32   65  110
 30(-3.743398):   33  111
 31(-9.336817):   34  127  149
 32(-3.381926):   35  138
 33(-3.752630):   36   48
 34(-3.821209):   37  119
 35(-3.699859):   40   70
 36(-3.446577):   41  133
 37(-3.849203):   43  105
 38(-6.721808):   44   76   80
 39(-9.599757):   45  141  154
 40(-10.082652):   46   98  107
 41(0.000000):   47
 42(-2.816534):   49  132
 43(-3.098782):   50  155
 44(-3.659533):   51  121
 45(-3.697208):   52  144
 46(-3.239294):   53   85
 47(-3.916348):   56  135
 48(-9.652927):   57   77  100
 49(-9.675013):   58  102  157
 50(-3.821612):   59   99
 51(-3.378827):   60   79
 52(-3.520667):   61   84
 53(-3.934407):   63   88
 54(-3.595500):   64  161
 55(0.000000):   66
 56(-3.729630):   68   95
 57(-3.672198):   69   93
 58(-3.475207):   72  163
 59(0.000000):   73
 60(-9.773615):   74  116  122
 61(-3.005735):   82   87
 62(-3.745229):   83  118
 63(-3.205734):   86  129
 64(-3.407786):   89   90
 65(-3.796653):   91   96
 66(-2.381707):   92  142
 67(-3.220079):   94  151
 68(-8.761278):   97  117  162
 69(0.000000):  104
 70(-3.942367):  106  143
 71(-2.348062):  108  158
 72(0.000000):  114
 73(-3.575693):  120  148
 74(-3.776524):  126  146
 75(-3.602607):  131  160
 76(-3.135408):  139  140
 77(0.000000):  147
 78(0.000000):  159
 79(0.000000):  164
Sweep: 250000 | Number of clusters: 82
  1(-8.875003):    1   81  145
  2(-3.728859):    2   28
  3(-3.205717):    3    4
  4(0.000000):    5
  5(-9.608662):    6   38   62
  6(-3.456795):    7  152
  7(-10.677238):    8   55  125
  8(-3.748711):    9  124
  9(0.000000):   10
 10(-2.634839):   11   66
 11(-3.567514):   12  101
 12(-3.810079):   13  128
 13(-3.447858):   14  134
 14(-2.825275):   15  147
 15(-3.928074):   16  113
 16(-3.439560):   17   75
 17(-9.969273):   18   54  156
 18(-3.962925):   19  115
 19(-3.895137):   20  123
 20(-2.085312):   21   71
 21(-3.858146):   22   78
 22(-3.898962):   23  114
 23(-3.625536):   24  153
 24(-3.980604):   25   42
 25(0.000000):   26
 26(-3.328738):   27   39
 27(-3.973746):   29  120
 28(-3.579675):   30   85
 29(-3.928634):   31  109
 30(-10.074223):   32   65  110
 31(-3.196624):   33  111
 32(-6.261478):   34  127  149
 33(-3.654396):   35  138
 34(-3.671933):   36   48
 35(-3.373893):   37  119
 36(-3.733468):   40   70
 37(-2.420518):   41  133
 38(-3.923415):   43  105
 39(-7.046437):   44   76   80
 40(-10.345661):   45  141  154
 41(-3.689125):   46   98
 42(-3.586059):   47   53
 43(-3.565415):   49  132
 44(-3.603862):   50  155
 45(-3.482413):   51  121
 46(-3.416334):   52  144
 47(-3.955663):   56  135
 48(-9.973964):   57   77  100
 49(-4.502922):   58  102  157
 50(0.000000):   59
 51(-3.581484):   60   79
 52(-3.729465):   61   84
 53(0.000000):   63
 54(-3.465525):   64  161
 55(-3.895724):   67  104
 56(-3.471851):   68   74
 57(-3.681197):   69   93
 58(-3.943796):   72  163
 59(-3.442425):   73  159
 60(-3.790909):   82   87
 61(-3.461885):   83  118
 62(-3.323783):   86  129
 63(0.000000):   88
 64(-3.770018):   89   90
 65(-3.833207):   91   96
 66(-3.605590):   92  142
 67(-3.459685):   94  151
 68(-3.515776):   95  136
 69(-10.565372):   97  117  162
 70(0.000000):   99
 71(-3.622463):  103  137
 72(0.000000):  106
 73(0.000000):  107
 74(-3.512957):  108  158
 75(0.000000):  112
 76(-3.641538):  116  122
 77(-3.564840):  126  146
 78(-3.548356):  130  150
 79(-3.763378):  131  160
 80(-3.592438):  139  140
 81(0.000000):  143
 82(-3.171180):  148  164
Sweep: 300000 | Number of clusters: 80
  1(-7.611681):    1   81  145
  2(-3.922609):    2   28
  3(-10.863199):    3    4   43
  4(-3.860489):    5  127
  5(-5.874964):    6   38   62
  6(-2.862397):    7    9
  7(-9.828624):    8   55  125
  8(-3.222605):   10  121
  9(-3.515797):   11   66
 10(-3.519891):   12  101
 11(-2.146493):   13  128
 12(-3.801344):   14  134
 13(-8.983687):   15   26  147
 14(-3.758682):   16  113
 15(-6.784794):   17   63   75
 16(-10.243199):   18   54  156
 17(-3.529002):   19  115
 18(-3.839211):   20  123
 19(-3.933588):   21   71
 20(-3.033343):   22   78
 21(-3.293650):   23  114
 22(-2.930791):   24  153
 23(-3.321815):   25   42
 24(-3.207057):   27  112
 25(-3.956253):   29  120
 26(-3.300709):   30   85
 27(-3.639352):   31  109
 28(-9.563957):   32   65  110
 29(-9.400916):   33   60  111
 30(-2.601103):   34  149
 31(-3.648188):   35  138
 32(-3.787735):   36   48
 33(-2.353323):   37  119
 34(-3.815981):   39   88
 35(-7.393342):   40   70  152
 36(-2.633928):   41  133
 37(0.000000):   44
 38(-9.403248):   45  141  154
 39(-3.655547):   46   98
 40(-3.429820):   47   53
 41(-2.713605):   49  132
 42(0.000000):   50
 43(-2.018941):   51   83
 44(-3.955720):   52  144
 45(-3.710427):   56  135
 46(-6.708335):   57   77  100
 47(-7.928270):   58  102  157
 48(-3.603106):   59  104
 49(-3.382121):   61   84
 50(-3.777214):   64  161
 51(-3.900522):   67  106
 52(-3.929277):   68   74
 53(-3.784513):   69   93
 54(-3.019477):   72  163
 55(-3.860044):   73  159
 56(-3.253479):   76   80
 57(-3.568717):   79  151
 58(-3.389347):   82   87
 59(-3.795035):   86  129
 60(-3.605055):   89   90
 61(0.000000):   91
 62(-3.838917):   92  142
 63(0.000000):   94
 64(-3.908601):   95  136
 65(0.000000):   96
 66(-10.320113):   97  117  162
 67(-3.622420):   99  143
 68(-2.830487):  103  137
 69(0.000000):  105
 70(-3.537373):  107  126
 71(-3.734597):  108  158
 72(-3.823993):  116  122
 73(0.000000):  118
 74(-3.095107):  124  139
 75(0.000000):  130
 76(-3.122295):  131  160
 77(0.000000):  140
 78(-3.165194):  146  155
 79(-3.942516):  148  164
 80(0.000000):  150
Sweep: 350000 | Number of clusters: 80
  1(-3.995058):    1   81
  2(-3.827571):    2   28
  3(-9.968527):    3    4   43
  4(-3.919568):    5   89
  5(-9.473295):    6   38   62
  6(-3.540710):    7    9
  7(-7.610564):    8   55  125
  8(-2.220839):   10  121
  9(-3.177260):   11   66
 10(-3.808299):   12  158
 11(-3.551384):   13  128
 12(-9.248768):   14  130  134
 13(-4.525726):   15   51   84
 14(-3.699448):   16  113
 15(-3.084746):   17   63
 16(-7.484424):   18   54  156
 17(-3.437221):   19  115
 18(-2.871891):   20  123
 19(-2.181780):   21   71
 20(-3.638738):   22   78
 21(-3.857726):   23  114
 22(-1.866466):   24  153
 23(-2.820317):   25   42
 24(-3.957221):   26  147
 25(-3.865268):   27  112
 26(-3.125743):   29  120
 27(-3.878549):   30   85
 28(-3.966370):   31  101
 29(-10.505528):   32   65  110
 30(-3.360483):   33   90
 31(-3.738226):   34  149
 32(-2.414053):   35  138
 33(-3.297957):   36   48
 34(-3.472083):   37  119
 35(-3.523904):   39   88
 36(-9.244744):   40   70  152
 37(0.000000):   41
 38(-9.793217):   44   76   80
 39(-8.387556):   45  141  154
 40(-2.166584):   46   98
 41(-3.937817):   47  105
 42(-3.163763):   49  132
 43(0.000000):   50
 44(-3.078939):   52  118
 45(0.000000):   53
 46(-3.946515):   56  135
 47(-10.031020):   57   77  100
 48(-3.352788):   58  157
 49(-3.909849):   59  104
 50(-2.934296):   60  111
 51(-3.731396):   61   83
 52(0.000000):   64
 53(-3.765961):   67  106
 54(-3.251517):   68   74
 55(-3.454517):   69   93
 56(-2.851250):   72  163
 57(-3.695541):   73  159
 58(-3.823802):   75  145
 59(0.000000):   79
 60(0.000000):   82
 61(0.000000):   86
 62(-1.595819):   87  129
 63(0.000000):   91
 64(-3.692495):   92  142
 65(-3.898972):   94  150
 66(-9.626231):   95  102  136
 67(-3.200894):   96  140
 68(-7.440973):   97  117  162
 69(-3.387292):   99  143
 70(-3.921293):  103  137
 71(-3.826899):  107  126
 72(0.000000):  108
 73(-2.845256):  109  161
 74(-3.941177):  116  122
 75(-3.560580):  124  139
 76(-3.798261):  127  144
 77(-3.827676):  131  160
 78(-3.745914):  133  148
 79(-3.678021):  146  155
 80(-3.896982):  151  164
Sweep: 400000 | Number of clusters: 80
  1(-3.801915):    1   81
  2(-2.963073):    2   28
  3(-5.788085):    3    4   43
  4(-3.759350):    5  105
  5(-3.766834):    6   62
  6(-3.703061):    7    9
  7(-9.536830):    8   55  125
  8(-2.103002):   10  121
  9(-3.854728):   11   66
 10(-3.753781):   12  108
 11(-2.885062):   13  128
 12(-9.121161):   14  130  134
 13(-3.836015):   15   49
 14(-3.663377):   16  113
 15(-3.550644):   17   63
 16(-7.622228):   18   54  156
 17(-3.526356):   19  129
 18(-3.134010):   20  123
 19(-3.885378):   21   71
 20(-2.860211):   22   78
 21(-3.368069):   23  114
 22(-2.761966):   24  153
 23(-3.600597):   25   42
 24(-2.614379):   26  147
 25(-2.967894):   27  112
 26(-2.999513):   29  120
 27(-3.359512):   30   85
 28(0.000000):   31
 29(-9.323332):   32   65  110
 30(-3.906382):   33   90
 31(-3.931879):   34  149
 32(-3.922172):   35  138
 33(-2.258350):   36   48
 34(-3.833093):   37  119
 35(-3.685093):   38   41
 36(-2.925027):   39   88
 37(-7.970599):   40   70  152
 38(-10.169046):   44   76   80
 39(-5.759764):   45  141  154
 40(-2.933058):   46   98
 41(-3.399336):   47   84
 42(-3.148543):   50   51
 43(-3.681656):   52   86
 44(0.000000):   53
 45(-3.800862):   56  135
 46(-10.189956):   57   77  100
 47(-3.658223):   58  157
 48(-3.418693):   59  104
 49(-3.854355):   60  111
 50(-3.954909):   61   83
 51(-3.834555):   64   92
 52(-2.745292):   67  106
 53(-3.403029):   68   74
 54(-3.974085):   69   93
 55(-3.708544):   72  163
 56(-3.781019):   73  159
 57(-3.562619):   75  145
 58(-3.726258):   79   82
 59(-2.958378):   87  118
 60(-3.036659):   89   91
 61(-2.327846):   94  150
 62(-9.678623):   95  102  136
 63(-1.894289):   96  140
 64(-9.634613):   97  117  162
 65(-3.845716):   99  143
 66(0.000000):  101
 67(-3.524617):  103  137
 68(-3.308645):  107  126
 69(-3.687686):  109  161
 70(-3.006070):  115  158
 71(-3.386579):  116  122
 72(-2.954447):  124  139
 73(-2.685897):  127  144
 74(0.000000):  131
 75(0.000000):  132
 76(-3.928316):  133  148
 77(0.000000):  142
 78(-3.423554):  146  155
 79(-3.800269):  151  164
 80(0.000000):  160
Sweep: 450000 | Number of clusters: 82
  1(-2.524061):    1   81
  2(-3.927381):    2   28
  3(-9.769311):    3    4   43
  4(-9.617243):    5   60  111
  5(-3.254478):    6   62
  6(-3.851172):    7    9
  7(-10.250751):    8   55  125
  8(-2.315394):   10  121
  9(-8.856284):   11   66  101
 10(-3.613793):   12  108
 11(-2.984416):   13   22
 12(-3.321211):   14  130
 13(-3.399176):   15   49
 14(-3.631856):   16  113
 15(-3.836612):   17   63
 16(-7.693457):   18   54  156
 17(-3.188935):   19  129
 18(-3.548269):   20  123
 19(-3.172799):   21   71
 20(-3.317967):   23  114
 21(0.000000):   24
 22(-3.424927):   25   42
 23(0.000000):   26
 24(-3.400417):   27  112
 25(-2.674091):   29  120
 26(-2.710219):   30   85
 27(-2.876622):   31  107
 28(-8.183475):   32   65  110
 29(-3.623504):   33   90
 30(-3.535097):   34  149
 31(-3.296838):   35   96
 32(-3.734745):   36   48
 33(-3.647369):   37  119
 34(-2.896159):   38   41
 35(-3.339391):   39  105
 36(-4.780801):   40   70  152
 37(-8.723785):   44   76   80
 38(-9.008317):   45  141  154
 39(-3.770119):   46  142
 40(-3.289919):   47   84
 41(-2.987412):   50   51
 42(0.000000):   52
 43(-3.066602):   53   58
 44(-5.177039):   56  135  153
 45(-6.869652):   57   77  100
 46(-3.897983):   59  104
 47(-3.855570):   61   83
 48(-3.064317):   64   92
 49(-3.775331):   67  144
 50(-3.302802):   68   74
 51(-2.979053):   69   93
 52(-2.841103):   72  163
 53(-3.762112):   73  159
 54(-3.680859):   75  145
 55(0.000000):   78
 56(-2.560459):   79   82
 57(-3.450700):   86  126
 58(-3.391930):   87  118
 59(0.000000):   88
 60(-3.876862):   89   91
 61(-3.836304):   94  150
 62(0.000000):   95
 63(-9.123803):   97  117  162
 64(-3.719596):   98  131
 65(-3.554407):   99  143
 66(-2.975742):  102  136
 67(-3.610005):  103  137
 68(-3.267343):  106  157
 69(-3.268275):  109  161
 70(-3.611979):  115  139
 71(-3.822598):  116  122
 72(0.000000):  124
 73(-3.827061):  127  138
 74(0.000000):  128
 75(0.000000):  132
 76(0.000000):  133
 77(-3.546125):  134  140
 78(-3.184569):  146  155
 79(0.000000):  147
 80(0.000000):  148
 81(-3.934371):  151  164
 82(-2.684585):  158  160
Sweep: 500000 | Number of clusters: 81
  1(-3.585515):    1   81
  2(-3.916843):    2   28
  3(-8.824123):    3    4   43
  4(-4.444285):    5   60  111
  5(-3.867356):    6   62
  6(-3.925475):    7   63
  7(-9.686630):    8   55  125
  8(-3.830008):    9   95
  9(-3.081824):   10  121
 10(-8.532335):   11   66  101
 11(-3.665782):   12   15
 12(-3.901260):   13   22
 13(-3.787707):   14  130
 14(-3.322057):   16  104
 15(-2.752632):   17   26
 16(-8.559489):   18   54  156
 17(-3.828841):   19  129
 18(-2.858814):   20  123
 19(-3.439201):   21   71
 20(-2.818888):   23  114
 21(0.000000):   24
 22(-3.987144):   25  142
 23(-3.332030):   27  112
 24(-3.812415):   29  120
 25(-3.554589):   30   85
 26(-3.686192):   31  107
 27(-10.791336):   32   65  110
 28(-3.659549):   33   90
 29(-3.792870):   34  149
 30(0.000000):   35
 31(-2.494153):   36   48
 32(0.000000):   37
 33(-7.081126):   38   41   96
 34(-3.979893):   39  105
 35(-3.869881):   40   70
 36(-2.536843):   42  128
 37(-9.684258):   44   76   80
 38(-3.894521):   45  141
 39(-2.160927):   46  154
 40(-3.548344):   47  136
 41(-10.021412):   49  126  148
 42(-3.699831):   50   51
 43(-3.976583):   52  132
 44(-3.950411):   53   58
 45(-3.936390):   56  153
 46(-3.782766):   57  100
 47(-3.955605):   59   82
 48(-3.302896):   61   83
 49(-3.940263):   64   92
 50(-3.044855):   67  144
 51(-3.494133):   68   88
 52(-3.809866):   69  119
 53(-3.579689):   72  147
 54(-3.384077):   73  159
 55(-3.829948):   74   84
 56(-3.678664):   75  145
 57(0.000000):   77
 58(-3.281201):   78  152
 59(0.000000):   79
 60(0.000000):   86
 61(-9.360749):   87  118  133
 62(-3.649055):   89   91
 63(-3.114324):   93  124
 64(-3.906044):   94  150
 65(-3.494440):   97  162
 66(-3.746708):   98  131
 67(-3.887228):   99  143
 68(-3.808002):  102  108
 69(-3.851754):  103  137
 70(-3.670705):  106  151
 71(-3.508394):  109  161
 72(-3.558242):  113  163
 73(-3.240375):  115  139
 74(-3.654859):  116  122
 75(0.000000):  117
 76(-3.800227):  127  138
 77(-3.962729):  134  140
 78(-3.305681):  135  164
 79(-3.965044):  146  155
 80(0.000000):  157
 81(-3.616766):  158  160
Sweep: 550000 | Number of clusters: 81
  1(-3.929170):    1   81
  2(-3.704813):    2   28
  3(0.000000):    3
  4(-3.890489):    4   43
  5(-8.939185):    5   60  111
  6(-2.036820):    6   62
  7(-3.447859):    7   63
  8(-7.401127):    8   55  125
  9(-3.827636):    9   95
 10(-2.809374):   10  121
 11(0.000000):   11
 12(-3.569489):   12   15
 13(-3.878952):   13   22
 14(-3.418758):   14  130
 15(-3.716597):   16  104
 16(-3.372918):   17   26
 17(-3.101445):   18   54
 18(-3.965872):   19  129
 19(-3.702397):   20  123
 20(-3.823719):   21   71
 21(-3.907421):   23  114
 22(-3.729554):   24  142
 23(-3.671170):   25  157
 24(-3.493753):   27  112
 25(-10.329716):   29   92  144
 26(-3.858829):   30   85
 27(-3.762125):   31  107
 28(-8.942198):   32   65  110
 29(-3.812748):   33   90
 30(-3.941099):   34  149
 31(-10.385359):   35   64   79
 32(-3.631669):   36   48
 33(-3.531121):   37  101
 34(-8.789846):   38   41   96
 35(-3.966174):   39  105
 36(0.000000):   40
 37(-3.333337):   42  128
 38(-7.320015):   44   76   80
 39(-3.812933):   45  141
 40(-3.517254):   46  119
 41(-3.826413):   47  136
 42(-8.567291):   49  126  148
 43(-3.587870):   50   51
 44(-3.369328):   52  132
 45(-3.869555):   53   58
 46(-3.492191):   56  153
 47(-3.354769):   57  100
 48(-2.716912):   59   82
 49(-2.529752):   61   67
 50(-3.411090):   66   78
 51(-3.207830):   68   88
 52(-3.783873):   69  115
 53(0.000000):   70
 54(-3.942149):   72  147
 55(-8.742772):   73  117  159
 56(-3.092019):   74   84
 57(-1.752515):   75  145
 58(-10.158905):   77  127  138
 59(0.000000):   83
 60(-3.957330):   86  106
 61(-8.437150):   87  118  133
 62(-3.842747):   89   91
 63(-3.817890):   93  124
 64(-3.082669):   94  150
 65(-3.895737):   97  162
 66(-3.415519):   98  131
 67(-3.533948):   99  143
 68(-3.559674):  102  108
 69(-3.699179):  103  137
 70(-3.654476):  109  161
 71(-3.726101):  113  163
 72(-3.741291):  116  122
 73(0.000000):  120
 74(-3.789496):  134  140
 75(-7.264038):  135  151  164
 76(0.000000):  139
 77(-3.292207):  146  155
 78(0.000000):  152
 79(0.000000):  154
 80(0.000000):  156
 81(-3.920633):  158  160
Sweep: 600000 | Number of clusters: 82
  1(0.000000):    1
  2(-2.725991):    2   28
  3(-3.805531):    3  139
  4(-3.960903):    4   83
  5(-3.788526):    5   60
  6(-3.702183):    6   62
  7(0.000000):    7
  8(-10.139083):    8   55  125
  9(-2.835550):    9   95
 10(-3.367353):   10  121
 11(-8.872297):   11   39  105
 12(-3.909183):   12   52
 13(-3.895939):   13   22
 14(-3.929970):   14  130
 15(-3.838809):   15   40
 16(-3.926432):   16  103
 17(-3.125340):   17   26
 18(-3.155447):   18   41
 19(-10.301342):   19   43  129
 20(-2.857220):   20  123
 21(-3.554427):   21   71
 22(-3.638327):   23  114
 23(-3.996662):   24  142
 24(-2.494633):   25  157
 25(-3.772351):   27   47
 26(-10.213262):   29   92  144
 27(-3.936857):   30   85
 28(-3.666985):   31  107
 29(0.000000):   32
 30(-3.737452):   33   90
 31(-2.730168):   34  149
 32(-3.565279):   35  136
 33(-3.646718):   36   48
 34(-5.442785):   37   63  101
 35(-3.477516):   38   96
 36(0.000000):   42
 37(-5.423873):   44   76   80
 38(0.000000):   45
 39(0.000000):   46
 40(-6.991672):   49  126  148
 41(-3.525227):   50   51
 42(-3.947028):   53   58
 43(-3.522782):   54  155
 44(-3.664012):   56  153
 45(0.000000):   57
 46(-3.878031):   59   82
 47(-3.528719):   61   67
 48(-3.362038):   64   79
 49(-3.040759):   65  110
 50(-3.466882):   66   78
 51(-8.361048):   68   88  152
 52(-3.498905):   69  115
 53(0.000000):   70
 54(-3.055250):   72  147
 55(-1.518789):   73  159
 56(-2.355521):   74   84
 57(-2.501348):   75  145
 58(-8.416095):   77  127  138
 59(-3.331754):   81  141
 60(-2.466979):   86  106
 61(-8.853620):   87  118  133
 62(-3.984165):   89   91
 63(-3.432703):   93  100
 64(-3.785747):   94  150
 65(-3.967368):   97  162
 66(-3.424178):   98  131
 67(-3.533153):   99  143
 68(-2.910669):  102  108
 69(-3.432297):  104  124
 70(-1.547511):  109  112
 71(-3.672246):  111  161
 72(-3.214661):  113  163
 73(-3.374411):  116  122
 74(0.000000):  117
 75(0.000000):  119
 76(-3.785527):  120  154
 77(0.000000):  128
 78(-3.719789):  132  146
 79(-3.452694):  134  140
 80(-7.679195):  135  151  164
 81(-3.855235):  137  156
 82(-2.797487):  158  160
Sweep: 650000 | Number of clusters: 80
  1(-3.370186):    1  128
  2(0.000000):    2
  3(-3.954280):    3   56
  4(-3.893913):    4   76
  5(-3.291835):    5   60
  6(-3.956250):    6  136
  7(-3.984881):    7   12
  8(-9.330011):    8   55  125
  9(-3.746514):    9   95
 10(-3.280536):   10  121
 11(-6.970091):   11   39  105
 12(-3.739288):   13   22
 13(-3.759849):   14  130
 14(-2.429238):   15   40
 15(-4.106208):   16  103  153
 16(-3.694427):   17   26
 17(-3.999654):   18   41
